permissive_train,permissive_test,strict_train,strict_test
1651,,,
1654,,,
1655,,,
1657,,,
1658,,,
1660,,,
1663,,,
1664,,,
1665,,,
1666,,,
1667,,,
1668,,,
1669,,,
1670,,,
1671,,,
1672,,,
1675,,,
1676,,,
1677,,,
1680,,,
1681,,,
1682,,,
1683,,,
1684,,,
1685,,,
1687,,,
1688,,,
1689,,,
1690,,,
1691,,,
1694,,,
1695,,,
1697,,,
1698,,,
1699,,,
1701,,,
1702,,,
1703,,,
1704,,,
1707,,,
1708,,,
1709,,,
1710,,,
1711,,,
1712,,,
1713,,,
1714,,,
1715,,,
1716,,,
1717,,,
1718,,,
1719,,,
1720,,,
1721,,,
1722,,,
1723,,,
1724,,,
1725,,,
1726,,,
1727,,,
1728,,,
1729,,,
1730,,,
1731,,,
1732,,,
1735,,,
1736,,,
1739,,,
1740,,,
1742,,,
1746,,,
1747,,,
1749,,,
1750,,,
1751,,,
1752,,,
1754,,,
1756,,,
1757,,,
1758,,,
1761,,,
1762,,,
1763,,,
1764,,,
1765,,,
1767,,,
1768,,,
1769,,,
1770,,,
1771,,,
1772,,,
1774,,,
1775,,,
1776,,,
1777,,,
1778,,,
1779,,,
1780,,,
1781,,,
1783,,,
1784,,,
1788,,,
1789,,,
1790,,,
1791,,,
1793,,,
1794,,,
1795,,,
1797,,,
1798,,,
1799,,,
1800,,,
1802,,,
1803,,,
1805,,,
1806,,,
1807,,,
1808,,,
1811,,,
1812,,,
1813,,,
1814,,,
1816,,,
1817,,,
1818,,,
1819,,,
1823,,,
1824,,,
1825,,,
1826,,,
1828,,,
1829,,,
1830,,,
1831,,,
1832,,,
1833,,,
1834,,,
1835,,,
1836,,,
1837,,,
1838,,,
1839,,,
1840,,,
1843,,,
1844,,,
1846,,,
1848,,,
1849,,,
1850,,,
1851,,,
1852,,,
1854,,,
1855,,,
1856,,,
1857,,,
1858,,,
1859,,,
1860,,,
1861,,,
1862,,,
1863,,,
1865,,,
1866,,,
1868,,,
1869,,,
1870,,,
1871,,,
1872,,,
1873,,,
1874,,,
1875,,,
1876,,,
1877,,,
1878,,,
1879,,,
1881,,,
1882,,,
1883,,,
1885,,,
1886,,,
1887,,,
1889,,,
1891,,,
1892,,,
1893,,,
1894,,,
1895,,,
1896,,,
1897,,,
1898,,,
1900,,,
1901,,,
1902,,,
1903,,,
1905,,,
1906,,,
1909,,,
1910,,,
1911,,,
1913,,,
1914,,,
1917,,,
1918,,,
1919,,,
1920,,,
1921,,,
1922,,,
1923,,,
1925,,,
1926,,,
1928,,,
1929,,,
1930,,,
1931,,,
1932,,,
1934,,,
1935,,,
1936,,,
1937,,,
1938,,,
1939,,,
1941,,,
1942,,,
1943,,,
1944,,,
1946,,,
1947,,,
1948,,,
1949,,,
1950,,,
1951,,,
1952,,,
1953,,,
1954,,,
1955,,,
1956,,,
1957,,,
1959,,,
1960,,,
1961,,,
1962,,,
1963,,,
1964,,,
1965,,,
1966,,,
1967,,,
1968,,,
1969,,,
